Date,log_returns,
6/22/15,0.007946252,
6/19/15,-0.010059807,
6/18/15,0.004545772,
6/17/15,-0.002353826,
6/16/15,0.005343404,
6/15/15,-0.001967807,
6/12/15,-0.011104259,
6/11/15,-0.00225276,
6/10/15,0.011393077,
6/9/15,-0.002977864,
6/8/15,-0.006628927,
6/5/15,-0.005503731,
6/4/15,-0.00585784,
6/3/15,0.001230299,
6/2/15,-0.004452875,
6/1/15,0.001993667,
5/29/15,-0.011447885,
5/28/15,-0.001970996,
5/27/15,0.0184978,
5/26/15,-0.022277379,
5/22/15,0.008714442,
5/21/15,0.010174125,
5/20/15,-7.70E-05,
5/19/15,-0.000922116,
5/18/15,0.010967039,
5/15/15,-0.001396811,
5/14/15,0.023063424,
5/13/15,0.001111633,
5/12/15,-0.003568718,
5/11/15,-0.010238752,
5/8/15,0.018665529,
5/7/15,0.001997843,
5/6/15,-0.006299618,
5/5/15,-0.022790723,
5/4/15,-0.001940618,
5/1/15,0.029911675,
4/30/15,-0.027504764,
4/29/15,-0.014815078,
4/28/15,-0.015881159,
4/27/15,0.018028063,
4/24/15,0.004693227,
4/23/15,0.008130464,
4/22/15,0.013384076,
4/21/15,-0.00542215,
4/20/15,0.022588621,
4/17/15,-0.011318453,
4/16/15,-0.004823105,
4/15/15,0.00379324,
4/14/15,-0.004345217,
4/13/15,-0.001968892,
4/10/15,0.004257674,
4/9/15,0.00761425,
4/8/15,-0.003259047,
4/7/15,-0.010577901,
4/6/15,0.01606872,
4/2/15,0.008574801,
4/1/15,-0.001447644,
3/31/15,-0.015470827,
3/30/15,0.024999323,
3/27/15,-0.00800035,
3/26/15,0.006946163,
3/25/15,-0.026474174,
3/24/15,-0.004096083,
3/23/15,0.010351299,
3/20/15,-0.012628408,
3/19/15,-0.007579057,
3/18/15,0.011193416,
3/17/15,0.016588372,
3/16/15,0.01094403,
3/13/15,-0.006934401,
3/12/15,0.017917696,
3/11/15,-0.018399741,
3/10/15,-0.020902784,
3/9/15,0.00425634,
3/6/15,0.00150187,
3/5/15,-0.016709461,
3/4/15,-0.006359138,
3/3/15,0.002089418,
3/2/15,0.004892178,
2/27/15,-0.01514237,
2/26/15,0.01257688,
2/25/15,-0.025905841,
2/24/15,-0.006260171,
2/23/15,0.026668247,
2/20/15,0.008141181,
2/19/15,-0.00209981,
2/18/15,0.006938239,
2/17/15,0.005884447,
2/13/15,0.00489078,
2/12/15,0.012572793,
2/11/15,0.023168311,
2/10/15,0.01902925,
2/9/15,0.006620607,
2/6/15,-0.00845655,
2/5/15,0.003173314,
2/4/15,0.007640321,
2/3/15,0.000168619,
2/2/15,0.012468824,
1/30/15,-0.014742264,
1/29/15,0.030658684,
1/28/15,0.054992684,
1/27/15,-0.035640913,
1/26/15,0.001061527,
1/23/15,0.005146883,
1/22/15,0.025682862,
1/21/15,0.007605314,
1/20/15,0.025431048,
1/16/15,-0.007800444,
1/15/15,-0.027515381,
1/14/15,-0.003817821,
1/13/15,0.008839544,
1/12/15,-0.024949337,
1/9/15,0.001071934,
1/8/15,0.037702508,
1/7/15,0.013924789,
1/6/15,9.41E-05,
1/5/15,-0.028576042,
1/2/15,-0.009558081,
12/31/14,-0.019202026,
12/30/14,-0.012277741,
12/29/14,-0.00070201,
12/26/14,0.017522537,
12/24/14,-0.004720552,
12/23/14,-0.003547999,
12/22/14,0.010324077,
12/19/14,-0.00775304,
12/18/14,0.029183355,
12/17/14,0.024612678,
12/16/14,-0.013768968,
12/15/14,-0.01376421,
12/12/14,-0.017077442,
12/11/14,-0.002952044,
12/10/14,-0.019198236,
12/9/14,0.015186597,
12/8/14,-0.022868173,
12/5/14,-0.0042518,
12/4/14,-0.003802632,
12/3/14,0.011277037,
12/2/14,-0.003831115,
12/1/14,-0.032994446,
11/28/14,-0.000588408,
11/26/14,0.011834475,
11/25/14,-0.008720362,
11/24/14,0.018375643,
11/21/14,0.001374715,
11/20/14,0.014200603,
11/19/14,-0.006952344,
11/18/14,0.012900057,
11/17/14,-0.001665443,
11/14/14,0.011982522,
11/13/14,0.014013707,
11/12/14,0.014030581,
11/11/14,0.00796229,
11/10/14,-0.001652589,
11/7/14,0.002847873,
11/6/14,-0.001470896,
11/5/14,0.002391273,
11/4/14,-0.007339519,
11/3/14,0.012879681,
10/31/14,0.009489298,
10/30/14,-0.0033594,
10/29/14,0.005605377,
10/28/14,0.015388522,
10/27/14,-0.001045975,
10/24/14,0.003713396,
10/23/14,0.017708133,
10/22/14,0.005061794,
10/21/14,0.026802761,
10/20/14,0.021172892,
10/17/14,0.014541544,
10/16/14,-0.013209676,
10/15/14,-0.012328843,
10/14/14,-0.010676955,
10/13/14,-0.009175341,
10/10/14,-0.002874788,
10/9/14,0.002180102,
10/8/14,0.020546982,
10/7/14,-0.008771574,
10/6/14,0,
10/3/14,-0.002806728,
10/2/14,0.007233325,
10/1/14,-0.01570582,
9/30/14,0.006372609,
9/29/14,-0.006372609,
9/26/14,0.029002103,
9/25/14,-0.038878726,
9/24/14,-0.008708886,
9/23/14,0.01551333,
9/22/14,0.000989991,
9/19/14,-0.008187488,
9/18/14,0.002065192,
9/17/14,0.007113258,
9/16/14,-0.007605311,
9/15/14,-0.000295214,
9/12/14,0.002265046,
9/11/14,0.004248389,
9/10/14,0.030255105,
9/9/14,-0.003768815,
9/8/14,-0.006182556,
9/5/14,0.008625534,
9/4/14,-0.008322376,
9/3/14,-0.043123779,
9/2/14,0.007774607,
8/29/14,0.002442004,
8/28/14,0.001174313,
8/27/14,0.012215678,
8/26/14,-0.006422015,
8/25/14,0.002168994,
8/22/14,0.007330375,
8/21/14,9.94E-05,
8/20/14,0.000397822,
8/19/14,0.013721433,
8/18/14,0.011971341,
8/15/14,0.004911029,
8/14/14,0.002670249,
8/13/14,0.013146476,
8/12/14,-0.000208345,
8/11/14,0.013107722,
8/8/14,0.002748073,
8/7/14,-0.005067536,
8/6/14,-0.001683544,
8/5/14,-0.004928886,
8/4/14,-0.005633241,
8/1/14,0.005528612,
7/31/14,-0.026324142,
7/30/14,-0.00234056,
7/29/14,-0.006484319,
7/28/14,0.013727391,
7/25/14,0.00657423,
7/24/14,-0.001647647,
7/23/14,0.025742664,
7/22/14,0.00826888,
7/21/14,-0.005202517,
7/18/14,0.014292095,
7/17/14,-0.017991682,
7/16/14,-0.005681246,
7/15/14,-0.011785056,
7/14/14,0.012834694,
7/11/14,0.001892148,
7/10/14,-0.003675875,
7/9/14,0.00041943,
7/8/14,-0.006481342,
7/7/14,0.020421783,
7/3/14,0.005866328,
7/2/14,-0.000427743,
7/1/14,0.006328764,
6/30/14,0.010275327,
6/27/14,0.011811172,
6/26/14,0.005958321,
6/25/14,0.000885762,
6/24/14,-0.006073709,
6/23/14,-0.000880401,
6/20/14,-0.01039564,
6/19/14,-0.003477498,
6/18/14,0.001085401,
6/17/14,-0.001302312,
6/16/14,0.010028403,
6/13/14,-0.01100411,
6/12/14,-0.016868517,
6/11/14,-0.004146505,
6/10/14,0.005852669,
6/9/14,0,-1.930035526
6/6/14,-0.002753397,
6/5/14,0.003915885,
6/4/14,0.011354197,
6/3/14,0.014042321,
6/2/14,-0.006895768,
5/30/14,-0.003752784,
5/29/14,0.018056819,
5/28/14,-0.002592764,
5/27/14,0.018552547,
5/23/14,0.011233167,
5/22/14,0.001582045,
5/21/14,0.002642374,
5/20/14,0.000198467,
5/19/14,0.011779525,
5/16/14,0.014650528,
5/15/14,-0.008539898,
5/14/14,0.000185179,
5/13/14,0.001567531,
5/12/14,0.012373169,
5/9/14,-0.004175424,
5/8/14,-0.007353913,
5/7/14,-0.003505486,
5/6/14,-0.010958974,
5/5/14,0.014042409,
5/2/14,0.001858013,
5/1/14,0.002352879,
4/30/14,-0.003788841,
4/29/14,-0.002966978,
4/28/14,0.037996799,
4/25/14,0.007317642,
4/24/14,0.07879444,
4/23/14,-0.013157484,
4/22/14,0.000997298,
4/21/14,0.011798142,
4/17/14,0.011360848,
4/16/14,0.002025153,
4/15/14,-0.007156312,
4/14/14,0.003975755,
4/11/14,-0.007420287,
4/10/14,-0.012981765,
4/9/14,0.013058181,
4/8/14,-5.72E-05,
4/7/14,-0.015825449,
4/4/14,-0.013020772,
4/3/14,-0.006954324,
4/2/14,0.0016602,
4/1/14,0.009106266,
3/31/14,-0.000223553,
3/28/14,-0.00111701,
3/27/14,-0.004307311,
3/26/14,-0.009605795,
3/25/14,0.010699381,
3/24/14,0.011790592,
3/21/14,0.007856282,
3/20/14,-0.00483039,
3/19/14,-0.000263445,
3/18/14,0.008807914,
3/17/14,0.003899519,
3/14/14,-0.011295113,
3/13/14,-0.011168859,
3/12/14,0.000969539,
3/11/14,0.009690703,
3/10/14,0.000904419,
3/7/14,-0.000584188,
3/6/14,-0.003028895,
3/5/14,0.002106103,
3/4/14,0.006572211,
3/3/14,0.002884319,
2/28/14,-0.002713793,
2/27/14,0.019751504,
2/26/14,-0.009062925,
2/25/14,-0.010461133,
2/24/14,0.004369357,
2/21/14,-0.011170131,
2/20/14,-0.01164242,
2/19/14,-0.015913809,
2/18/14,0.003669781,
2/14/14,-0.000808431,
2/13/14,0.015754469,
2/12/14,-7.46E-05,
2/11/14,0.013089977,
2/10/14,0.017756316,
2/7/14,0.013892995,
2/6/14,-0.000156084,
2/5/14,0.007440908,
2/4/14,0.014371995,
2/3/14,0.001856063,
1/31/14,0.001639361,
1/30/14,-0.001938989,
1/29/14,-0.01141732,
1/28/14,-0.08330272,
1/27/14,0.008079798,
1/24/14,-0.01834477,
1/23/14,0.008432037,
1/22/14,0.004434037,
1/21/14,0.015416789,
1/17/14,-0.024806768,
1/16/14,-0.005595463,
1/15/14,0.019878291,
1/14/14,0.019702708,
1/13/14,0.0052215,
1/10/14,-0.006694996,
1/9/14,-0.012852313,
1/8/14,0.006312892,
1/7/14,-0.007177294,
1/6/14,0.005438205,
1/3/14,-0.022210692,
1/2/14,-0.014163513,
12/31/13,0.01165371,
12/30/13,-0.009994625,
12/27/13,-0.006779481,
12/26/13,-0.006663273,
12/24/13,-0.00425403,
12/23/13,0.037659399,
12/20/13,0.008340389,
12/19/13,-0.011522818,
12/18/13,-0.007632825,
12/17/13,-0.00451244,
12/16/13,0.005521998,
12/13/13,-0.010960034,
12/12/13,-0.001461792,
12/11/13,-0.007436302,
12/10/13,-0.001554833,
12/9/13,0.011381056,
12/6/13,-0.013972885,
12/5/13,0.005119591,
12/4/13,-0.002333516,
12/3/13,0.027007069,
12/2/13,-0.008741952,
11/29/13,0.018348433,
11/27/13,0.023274139,
11/26/13,0.018276198,
11/25/13,0.007551275,
11/22/13,-0.002574605,
11/21/13,0.011851833,
11/20/13,-0.008796171,
11/19/13,0.001772373,
11/18/13,-0.01218857,
11/15/13,-0.006020065,
11/14/13,0.014359649,
11/13/13,0.001191653,
11/12/13,0.001847763,
11/11/13,-0.002904926,
11/8/13,0.015623925,
11/7/13,-0.016315264,
11/6/13,-0.008658529,
11/5/13,-0.00247102,
11/4/13,0.012839539,
11/1/13,-0.005121122,
10/31/13,-0.004200178,
10/30/13,0.015784042,
10/29/13,-0.025226803,
10/28/13,0.007425369,
10/25/13,-0.011249117,
10/24/13,0.013152255,
10/23/13,0.009743281,
10/22/13,-0.00286204,
10/21/13,0.024208959,
10/18/13,0.008664057,
10/17/13,0.00674217,
10/16/13,0.004861062,
10/15/13,0.005308053,
10/14/13,0.006532824,
10/11/13,0.006453289,
10/10/13,0.006248554,
10/9/13,0.011679376,
10/8/13,-0.01406053,
10/7/13,0.009724218,
10/4/13,-0.000786354,
10/3/13,-0.012641862,
10/2/13,0.003273558,
10/1/13,0.023241253,
9/30/13,-0.012506742,
9/27/13,-0.007162246,
9/26/13,0.009692637,
9/25/13,-0.015598433,
9/24/13,-0.003143712,
9/23/13,0.048503867,
9/20/13,-0.010407541,
9/19/13,0.016265352,
9/18/13,0.02034853,
9/17/13,0.011486281,
9/16/13,-0.032308096,
9/13/13,-0.016617522,
9/12/13,0.010591409,
9/11/13,-0.055981812,
9/10/13,-0.023042324,
9/9/13,0.015830799,
9/6/13,0.005938733,
9/5/13,-0.006881694,
9/4/13,0.020481498,
9/3/13,0.002787413,
8/30/13,-0.009153,
8/29/13,0.00162837,
8/28/13,0.004716776,
8/27/13,-0.029006905,
8/26/13,0.003884514,
8/23/13,-0.003864552,
8/22/13,0.00119357,
8/21/13,0.002571214,
8/20/13,-0.013223703,
8/19/13,0.010712237,
8/16/13,0.008837979,
8/15/13,-0.001184306,
8/14/13,0.018076198,
8/13/13,0.046427535,
8/12/13,0.028012034,
8/9/13,-0.014331932,
8/8/13,-0.008574596,
8/7/13,-0.000580545,
8/6/13,-0.008986878,
8/5/13,0.014828781,
8/2/13,0.012750115,
8/1/13,0.00912887,
7/31/13,-0.001744287,
7/30/13,0.012273918,
7/29/13,0.015302164,
7/26/13,0.005662426,
7/25/13,-0.004573348,
7/24/13,0.050086122,
7/23/13,-0.017319747,
7/22/13,0.003195278,
7/19/13,-0.015898384,
7/18/13,0.003363983,
7/17/13,0.0002557,
7/16/13,0.00643625,
7/15/13,0.002178133,
7/12/13,-0.001827105,
7/11/13,0.015471618,
7/10/13,-0.003843018,
7/9/13,0.017435312,
7/8/13,-0.005693883,
7/5/13,-0.008064748,
7/3/13,0.005504636,
7/2/13,0.022400113,
7/1/13,0.031501169,
6/28/13,0.006959381,
6/27/13,-0.010835504,
6/26/13,-0.011390152,
6/25/13,0.000223528,
6/24/13,-0.026863068,
6/21/13,-0.008044933,
6/20/13,-0.014669679,
6/19/13,-0.020520861,
6/18/13,-0.000532593,
6/17/13,0.004524119,
6/14/13,-0.013648987,
6/13/13,0.008685171,
6/12/13,-0.012439952,
6/11/13,-0.002943538,
6/10/13,-0.006631143,
6/7/13,0.007611361,
6/6/13,-0.015052869,
6/5/13,-0.009391606,
6/4/13,-0.003133274,
6/3/13,0.002198864,
5/31/13,-0.004105088,
5/30/13,0.014790639,
5/29/13,0.007919776,
5/28/13,-0.008369175,
5/24/13,0.006784737,
5/23/13,0.001788372,
5/22/13,0.003836508,
5/21/13,-0.007410061,
5/20/13,0.02207372,
5/17/13,-0.003042045,
5/16/13,0.013272865,
5/15/13,-0.034402012,
5/14/13,-0.024216649,
5/13/13,0.003899988,
5/10/13,-0.00835404,
5/9/13,-0.015359716,
5/8/13,0.011230438,
5/7/13,-0.00445954,
5/6/13,0.023565564,
5/3/13,0.009961047,
5/2/13,0.014082343,
5/1/13,-0.007913214,
4/30/13,0.029008785,
4/29/13,0.030498522,
4/26/13,0.021367581,
4/25/13,0.00717592,
4/24/13,-0.001651085,
4/23/13,0.018539259,
4/22/13,0.020629216,
4/19/13,-0.003884546,
4/18/13,-0.027050826,
4/17/13,-0.056562411,
4/16/13,0.015105061,
4/15/13,-0.023422481,
4/12/13,-0.01048459,
4/11/13,-0.003126379,
4/10/13,0.020193805,
4/9/13,0.001805003,
4/8/13,0.007087307,
4/5/13,-0.010623889,
4/4/13,-0.009933673,
4/3/13,0.005105716,
4/2/13,0.002049594,
4/1/13,-0.03155489,
3/28/13,-0.021057121,
3/27/13,-0.019842573,
3/26/13,-0.00527729,
3/25/13,0.003608899,
3/22/13,0.020074196,
3/21/13,0.001436768,
3/20/13,-0.00531673,
3/19/13,-0.002702765,
3/18/13,0.026820102,
3/15/13,0.025476211,
3/14/13,0.00964171,
3/13/13,-0.00018675,
3/12/13,-0.021794703,
3/11/13,0.014144819,
3/8/13,0.002644091,
3/7/13,0.011492246,
3/6/13,-0.012791939,
3/5/13,0.026059112,
3/4/13,-0.024503942,
3/1/13,-0.025073849,
2/28/13,-0.007155982,
2/27/13,-0.009848595,
2/26/13,0.013837917,
2/25/13,-0.017927787,
2/22/13,0.010592468,
2/21/13,-0.006235277,
2/20/13,-0.024516026,
2/19/13,-0.000369483,
2/15/13,-0.013876674,
2/14/13,-0.000899707,
2/13/13,-0.001903942,
2/12/13,-0.025385706,
2/11/13,0.010367604,
2/8/13,0.014334414,
2/7/13,0.023489297,
2/6/13,-0.001070812,
2/5/13,0.034486193,
2/4/13,-0.025226221,
2/1/13,-0.004113926,
1/31/13,-0.002937577,
1/30/13,-0.003147154,
1/29/13,0.018588751,
1/28/13,0.022367773,
1/25/13,-0.023856061,
1/24/13,-0.131884698,
1/23/13,0.018139837,
1/22/13,0.009494759,
1/18/13,-0.005345702,
1/17/13,-0.006760651,
1/16/13,0.040670453,
1/15/13,-0.03205799,
1/14/13,-0.036303601,
1/11/13,-0.006150474,
1/10/13,0.012319801,
1/9/13,-0.015752312,
1/8/13,0.002687772,
1/7/13,-0.005899703,
1/4/13,-0.028249936,
1/3/13,-0.012702571,
1/2/13,0.031190071,
12/31/12,0.043356527,
12/28/12,-0.01067698,
12/27/12,0.004007594,
12/26/12,-0.013879819,
12/24/12,0.001616097,
12/21/12,-0.004610697,
12/20/12,-0.008740125,
12/19/12,-0.014318214,
12/18/12,0.028632351,
12/17/12,0.017577387,
12/14/12,-0.038293056,
12/13/12,-0.017423666,
12/12/12,-0.004424363,
12/11/12,0.021602651,
12/10/12,-0.006453103,
12/7/12,-0.025897032,
12/6/12,0.015561516,
12/5/12,-0.066521267,
12/4/12,-0.017796843,
12/3/12,0.001553662,
11/30/12,-0.006946815,
11/29/12,0.010952869,
11/28/12,-0.003151422,
11/27/12,-0.008089928,
11/26/12,0.031061123,
11/23/12,0.017296603,
11/21/12,0.00140749,
11/20/12,-0.008556521,
11/19/12,0.069626897,
11/16/12,0.003911561,
11/15/12,-0.021196122,
11/14/12,-0.011150542,
11/13/12,0.000128973,
11/12/12,-0.007762298,
11/9/12,0.017164742,
11/8/12,-0.036965236,
11/7/12,-0.043570845,
11/6/12,-0.003032246,
11/5/12,0.013466464,
11/2/12,-0.033650707,
11/1/12,0.002047224,
10/31/12,-0.014475097,
10/26/12,-0.009130367,
10/25/12,-0.011888874,
10/24/12,0.005641397,
10/23/12,-0.033144243,
10/22/12,0.038899612,
10/19/12,-0.036704892,
10/18/12,-0.018743933,
10/17/12,-0.008003728,
10/16/12,0.023402234,
10/15/12,0.007987571,
10/12/12,0.002560045,
10/11/12,-0.020189673,
10/10/12,0.007926327,
10/9/12,-0.003642017,
10/8/12,-0.022344329,
10/5/12,-0.021541078,
10/4/12,-0.006949381,
10/3/12,0.015216825,
10/2/12,0.002907536,
10/1/12,-0.011624838,
9/28/12,-0.021092102,
9/27/12,0.023974447,
9/26/12,-0.012489753,
9/25/12,-0.025288495,
9/24/12,-0.013372989,
9/21/12,0.001987421,
9/20/12,-0.004854413,
9/19/12,0.000270678,
9/18/12,0.003039165,
9/17/12,0.01222106,
9/14/12,0.012079379,
9/13/12,0.019501338,
9/12/12,0.01383085,
9/11/12,-0.003249315,
9/10/12,-0.0263569,
9/7/12,0.006147208,
9/6/12,0.008971435,
9/5/12,-0.007047271,
9/4/12,0.014520362,
8/31/12,0.002061558,
8/30/12,-0.014357115,
8/29/12,-0.001972924,
8/28/12,-0.00130319,
